WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785709966.314910   10267 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785709966.314970   10267 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-02T22:32:46Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-02T22:32:46Z [384ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-02T22:32:46Z [450ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-02T22:32:50Z [3,782ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-02T22:32:50Z [3,817ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1113/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1114/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1115/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1116/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1117/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1118/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1119/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1120/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1121/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1122/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1123/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1124/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1125/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1126/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1127/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1128/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1129/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1130/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1131/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1132/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1133/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1134/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1135/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1136/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1137/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1138/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1139/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1140/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1141/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1142/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1143/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1144/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1145/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1146/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1147/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1148/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1149/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1150/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1151/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1152/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1153/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1154/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1155/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1156/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1157/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1158/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1159/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1160/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1161/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1162/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1163/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1164/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1165/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1166/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1167/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1168/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1169/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1170/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1171/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1172/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1173/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1174/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1175/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1176/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1177/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1178/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1179/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1180/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1181/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1182/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1183/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1184/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1185/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1186/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1187/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1188/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1189/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1190/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1191/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1192/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1193/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1194/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1195/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1196/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1197/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1198/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1199/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1200/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1201/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1202/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1203/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1204/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1205/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1206/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1207/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1208/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1209/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1210/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1211/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1212/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1213/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1214/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1215/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1216/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1217/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1218/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1219/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1220/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1221/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1222/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1223/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1224/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1225/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1226/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1227/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1228/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1229/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1230/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1231/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1232/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1233/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1234/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1235/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1236/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1237/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1238/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1239/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1240/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1241/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1242/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1243/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1244/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1245/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1246/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1247/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1248/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1249/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1250/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1251/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1252/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1253/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1254/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1255/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1256/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1257/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1258/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1259/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1260/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1261/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1262/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1263/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1264/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1265/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1266/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1267/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1268/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1269/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1270/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1271/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1272/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1273/Robot/Geometry/base_link/base_link'
